state,year,beer,wine
Arkansas ,2011,0.98,0.18
Arkansas ,2010,1.02,0.19
Arkansas ,2009,1.03,0.17
Arkansas ,2008,1.05,0.17
Arkansas ,2007,1.02,0.15
Arkansas ,2006,1.05,0.16
Arkansas ,2005,1.03,0.15
Arkansas ,2004,1.04,0.15
Arkansas ,2003,1.06,0.14
Arkansas ,2002,1.09,0.14
Arkansas ,2001,1.08,0.13
Arkansas ,2000,1.09,0.12
Arizona ,2016,1.14,0.40
Arizona ,2015,1.16,0.40
Arizona ,2014,1.18,0.40
Arizona ,2013,1.13,0.42
Arizona ,2012,1.14,0.45
Arizona ,2011,1.15,0.44
Arizona ,2010,1.23,0.41
Arizona ,2009,1.22,0.39
Arizona ,2008,1.30,0.41
Arizona ,2007,1.39,0.34
Arizona ,2006,1.34,0.38
Arizona ,2005,1.35,0.40
Arizona ,2004,1.40,0.34
Arizona ,2003,1.41,0.37
Arizona ,2002,1.46,0.33
Arizona ,2001,1.47,0.33
Arizona ,2000,1.48,0.31
Alaska,2016,1.15,0.56
Alaska,2015,1.11,0.53
Alaska,2014,1.11,0.52
Alaska,2013,1.07,0.52
Alaska,2012,1.17,0.53
Alaska,2011,1.15,0.54
Alaska,2010,1.23,0.55
Alaska,2009,1.32,0.54
Alaska,2008,1.20,0.49
Alaska,2007,1.13,0.44
Alaska,2006,1.25,0.47
Alaska,2005,1.23,0.43
Alaska,2004,1.31,0.44
Alaska,2003,1.27,0.37
Alaska,2002,1.35,0.45
Alaska,2001,1.32,0.38
Alaska,2000,1.37,0.37
Alabama ,2016,1.09,0.26
Alabama ,2015,1.11,0.26
Alabama ,2014,1.13,0.25
Alabama ,2013,1.14,0.25
Alabama ,2012,1.16,0.24
Alabama ,2011,1.16,0.24
Alabama ,2010,1.17,0.23
Alabama ,2009,1.19,0.22
Alabama ,2008,1.22,0.22
Alabama ,2007,1.23,0.22
Alabama ,2006,1.21,0.21
Alabama ,2005,1.18,0.20
Alabama ,2004,1.19,0.20
Alabama ,2003,1.19,0.19
Alabama ,2002,1.18,0.21
Alabama ,2001,1.16,0.17
Alabama ,2000,1.19,0.18
